year,population
2020,"1,439,323,776"
2019,"1,433,783,686"
2018,"1,427,647,786"
2017,"1,421,021,791"
2016,"1,414,049,351"
2015,"1,406,847,870"
2010,"1,368,810,615"
2005,"1,330,776,380"
2000,"1,290,550,765"
1995,"1,240,920,535"
1990,"1,176,883,674"
1985,"1,075,589,361"
1980,"1,000,089,235"
1975,"926,240,885"
1970,"827,601,394"
1965,"724,218,968"
1960,"660,408,056"
1955,"612,241,554"
2020,"1,380,004,385"
2019,"1,366,417,754"
2018,"1,352,642,280"
2017,"1,338,676,785"
2016,"1,324,517,249"
2015,"1,310,152,403"
2010,"1,234,281,170"
2005,"1,147,609,927"
2000,"1,056,575,549"
1995,"963,922,588"
1990,"873,277,798"
2020,"331,002,651"
2019,"329,064,917"
2018,"327,096,265"
1985,"784,360,008"
1980,"698,952,844"
1975,"623,102,897"
1970,"555,189,792"
1965,"499,123,324"
2017,"325,084,756"
2016,"323,015,995"
2015,"320,878,310"
2010,"309,011,475"
2005,"294,993,511"
2000,"281,710,909"
1995,"265,163,745"
2020,"84,339,067"
2019,"83,429,615"
2018,"82,340,088"
1960,"450,547,679"
1955,"409,880,595"
1990,"252,120,309"
1985,"240,499,825"
1980,"229,476,354"
1975,"219,081,251"
1970,"209,513,341"
1965,"199,733,676"
1960,"186,720,571"
2017,"81,116,450"
2016,"79,827,871"
2015,"78,529,409"
2010,"72,326,988"
2005,"67,903,469"
2000,"63,240,194"
1995,"58,486,456"
2020,"273,523,615"
2020,"164,689,383"
2019,"163,046,161"
1955,"171,685,336"
1990,"53,921,760"
1985,"49,133,937"
1980,"43,975,971"
1975,"39,277,258"
2019,"270,625,568"
2018,"267,670,543"
2017,"264,650,963"
2016,"261,556,381"
2015,"258,383,256"
2010,"241,834,215"
2005,"226,289,470"
2018,"161,376,708"
2017,"159,685,424"
2016,"157,977,153"
2015,"156,256,276"
2010,"147,575,430"
2005,"139,035,505"
2000,"127,657,854"
1995,"115,169,930"
2020,"212,559,417"
2019,"211,049,527"
1970,"34,876,303"
1965,"30,972,994"
1960,"27,472,345"
1955,"24,270,600"
2000,"211,513,823"
1995,"196,934,260"
1990,"181,413,402"
1985,"164,982,451"
1980,"147,447,836"
1975,"130,680,727"
1970,"114,793,178"
1990,"103,171,956"
1985,"90,764,183"
1980,"79,639,491"
1975,"70,066,301"
1970,"64,232,482"
1965,"55,385,112"
2018,"209,469,323"
2017,"207,833,823"
2016,"206,163,053"
2015,"204,471,769"
2010,"195,713,635"
2005,"186,127,103"
2000,"174,790,340"
2020,"220,892,340"
2019,"216,565,318"
2018,"212,228,286"
2017,"207,906,209"
1965,"100,267,062"
1960,"87,751,068"
1955,"77,273,425"
1960,"48,013,504"
1955,"42,086,301"
1995,"162,019,896"
1990,"149,003,223"
1985,"135,274,080"
1980,"120,694,009"
1975,"107,216,205"
1970,"95,113,265"
1965,"83,373,530"
2016,"203,631,353"
2015,"199,426,964"
2010,"179,424,641"
2005,"160,304,008"
2000,"142,343,578"
1995,"123,776,839"
2020,"89,561,403"
2019,"86,790,567"
2020,"97,338,579"
2019,"96,462,106"
2018,"95,545,962"
1960,"72,179,226"
1955,"62,533,919"
1990,"107,647,921"
1985,"92,191,510"
1980,"78,054,343"
1975,"66,816,877"
1970,"58,142,060"
2018,"84,068,091"
2017,"81,398,764"
2016,"78,789,127"
2015,"76,244,544"
2010,"64,563,854"
2005,"54,785,903"
2000,"47,105,826"
2017,"94,600,648"
2016,"93,640,422"
2015,"92,677,076"
2010,"87,967,651"
2005,"83,832,661"
2000,"79,910,412"
1995,"74,910,461"
2020,"126,476,461"
2019,"126,860,301"
2020,"102,334,404"
2019,"100,388,073"
2018,"98,423,598"
2020,"109,581,078"
2019,"108,116,615"
2018,"106,651,394"
2020,"114,963,588"
2019,"112,078,730"
2018,"109,224,414"
1965,"50,917,975"
1960,"44,988,690"
1955,"40,488,030"
1995,"41,576,234"
1990,"34,612,023"
1985,"29,881,229"
1980,"26,358,908"
1975,"22,903,581"
1970,"20,011,036"
1990,"67,988,862"
1985,"60,896,721"
1980,"54,281,846"
1975,"48,718,189"
1970,"43,404,793"
1965,"37,858,951"
1960,"32,670,039"
1955,"28,147,443"
2018,"127,202,192"
2017,"127,502,725"
2016,"127,763,265"
2015,"127,985,133"
2010,"128,542,353"
2005,"128,326,116"
2000,"127,524,174"
1995,"126,365,484"
2017,"96,442,591"
2016,"94,447,073"
2015,"92,442,547"
2010,"82,761,235"
2005,"75,523,569"
2000,"68,831,561"
2017,"105,172,925"
2016,"103,663,816"
2015,"102,113,212"
2010,"93,966,780"
2005,"86,326,250"
2000,"77,991,755"
1995,"69,784,088"
2017,"106,399,924"
2016,"103,603,462"
2015,"100,835,458"
2010,"87,639,964"
2005,"76,346,311"
2000,"66,224,804"
1995,"57,047,908"
1990,"47,887,865"
1965,"17,369,883"
1960,"15,248,251"
1955,"13,517,513"
1990,"124,505,240"
1985,"121,883,482"
1980,"117,816,940"
1975,"112,413,359"
1970,"104,929,251"
1995,"62,334,034"
1990,"56,134,475"
1985,"49,258,732"
1980,"43,309,063"
1975,"38,549,142"
1970,"34,513,850"
1965,"30,433,022"
1990,"61,895,160"
1985,"54,275,822"
